user_id,merchant_id,timestamp,label
85,12,1709959320.0,1
93,15,1708401720.0,1
71,14,1709497320.0,1
59,10,1706971800.0,0
15,8,1704849840.0,1
94,17,1705898580.0,1
46,11,1705995180.0,0
79,9,1707902520.0,1
21,9,1706371260.0,0
47,6,1704191940.0,1
5,6,1709236980.0,1
19,10,1708062840.0,0
21,9,1708864980.0,1
12,18,1707805560.0,0
3,7,1708936200.0,0
56,14,1709526600.0,0
76,14,1705911120.0,0
32,15,1705047060.0,0
4,19,1705757820.0,1
56,14,1706023320.0,0
7,4,1708834740.0,1
75,16,1707299460.0,0
38,10,1706969100.0,0
68,9,1708255200.0,1
73,14,1709923620.0,1
73,1,1705598820.0,0
3,14,1704129900.0,0
73,16,1706439000.0,0
59,12,1709903760.0,1
93,7,1706402700.0,0
86,5,1709109060.0,1
50,10,1706292780.0,1
31,12,1709030760.0,1
30,15,1709670720.0,0
46,0,1704080880.0,1
2,8,1705228860.0,1
44,7,1708773960.0,0
56,10,1709328240.0,0
19,18,1708476240.0,1
23,2,1705642800.0,0
72,7,1709406840.0,0
39,5,1705948920.0,0
15,12,1704509760.0,1
24,1,1706099220.0,0
77,1,1706503860.0,0
23,19,1708698300.0,1
15,6,1706350800.0,1
8,7,1709859540.0,0
8,6,1706771340.0,1
99,5,1708867140.0,0
89,13,1707413460.0,0
30,19,1706957040.0,1
14,1,1708171800.0,1
27,1,1705669680.0,0
89,4,1708864560.0,1
1,11,1707157440.0,0
55,7,1707954660.0,0
24,19,1704623220.0,1
36,5,1706065440.0,1
36,8,1705619820.0,1
71,14,1709267400.0,0
25,14,1704869520.0,0
32,1,1707594900.0,1
77,14,1708147620.0,0
25,11,1704367080.0,1
59,4,1705780560.0,0
73,0,1705498860.0,0
4,8,1704427680.0,0
17,3,1706803260.0,1
0,5,1704731340.0,1
78,9,1709307360.0,1
3,3,1708071060.0,0
5,10,1704634500.0,1
48,6,1704527520.0,0
41,16,1708726020.0,0
41,1,1705624620.0,0
19,15,1706361360.0,1
21,2,1706610180.0,0
24,6,1709302680.0,0
49,6,1708253460.0,0
51,13,1705553280.0,0
2,13,1709029980.0,0
8,4,1708109280.0,1
72,15,1707633120.0,0
41,12,1708362060.0,0
57,7,1709977740.0,0
81,10,1709198220.0,0
46,18,1706355300.0,0
98,5,1706293620.0,1
22,7,1709435760.0,0
63,17,1706854620.0,0
39,19,1709568600.0,1
60,8,1709203200.0,1
69,4,1708134780.0,0
40,16,1705411740.0,0
60,17,1706062260.0,0
7,19,1708882140.0,0
26,7,1708996320.0,1
4,4,1706508960.0,0
96,18,1705182240.0,1
3,15,1708727220.0,1
28,0,1709412480.0,1
9,1,1706660460.0,0
75,3,1708887240.0,1
20,17,1709888220.0,0
76,3,1707510420.0,1
77,17,1706220720.0,1
45,12,1706063580.0,1
94,16,1707183660.0,0
53,2,1705895700.0,0
65,16,1708067820.0,1
94,12,1705813440.0,1
16,0,1705537020.0,1
71,4,1705765800.0,1
43,15,1707353280.0,1
83,15,1704247740.0,0
25,11,1706720280.0,0
30,0,1707748380.0,0
64,8,1704156000.0,0
27,11,1707832560.0,0
2,19,1704141360.0,1
2,18,1707212100.0,1
21,17,1706314440.0,1
78,4,1706227620.0,1
20,10,1709679660.0,1
2,18,1709275020.0,1
28,15,1709372700.0,0
36,8,1704282840.0,0
70,5,1705123140.0,1
31,16,1709503560.0,0
41,2,1705066680.0,1
91,5,1706957940.0,0
16,0,1709375040.0,1
20,4,1707089100.0,1
65,3,1705172460.0,0
88,10,1706017560.0,1
2,17,1706343000.0,1
85,13,1706718720.0,0
76,9,1707030900.0,1
79,1,1706393040.0,0
43,2,1709201460.0,0
55,4,1707576360.0,0
73,2,1709047080.0,1
18,15,1704073200.0,1
29,5,1708304160.0,1
62,15,1704497220.0,0
72,15,1705090620.0,0
98,6,1707934860.0,0
